시군구,단지명,전용면적(㎡),계약년월,계약일,계약날짜,층,건축나이,거래건수,기준금리,법정동코드,지하철역수,거래금액(만원)
광주광역시 남구 봉선동,남양휴튼1차,129.3502,202307,20,2023-07-20,11,14,39,3.5,2915511500,0,99000
광주광역시 남구 봉선동,남양휴튼1차,129.3502,202307,22,2023-07-22,6,14,39,3.5,2915511500,0,97000
광주광역시 남구 봉선동,라인광장1,59.98,202307,6,2023-07-06,4,36,39,3.5,2915511500,0,17000
광주광역시 남구 봉선동,라인하이츠,34.2,202307,12,2023-07-12,1,36,39,3.5,2915511500,0,15000
광주광역시 남구 봉선동,모아2단지1차,47.65,202307,4,2023-07-04,4,35,39,3.5,2915511500,0,11500
광주광역시 남구 봉선동,모아엘가,84.969,202307,4,2023-07-04,6,15,39,3.5,2915511500,0,56300
광주광역시 남구 봉선동,무등파크1,84.42,202307,14,2023-07-14,4,31,39,3.5,2915511500,0,24000
광주광역시 남구 봉선동,무등파크3차(1단지),84.73,202307,10,2023-07-10,6,31,39,3.5,2915511500,0,22500
광주광역시 남구 봉선동,무등파크3차(1단지),59.76,202307,17,2023-07-17,11,31,39,3.5,2915511500,0,16000
광주광역시 남구 봉선동,봉선2차남양휴튼,124.6235,202307,16,2023-07-16,6,12,39,3.5,2915511500,0,115000
광주광역시 남구 봉선동,봉선3차한국아델리움,84.9738,202307,21,2023-07-21,2,9,39,3.5,2915511500,0,93000
광주광역시 남구 봉선동,봉선동제일풍경채엘리트파크,84.9639,202307,3,2023-07-03,4,7,39,3.5,2915511500,0,86500
광주광역시 남구 봉선동,봉선동제일풍경채엘리트파크,84.968,202307,29,2023-07-29,5,7,39,3.5,2915511500,0,84500
광주광역시 남구 봉선동,봉선이지더원2단지,59.7827,202307,8,2023-07-08,7,11,39,3.5,2915511500,0,23500
광주광역시 남구 봉선동,삼익1,84.96,202307,3,2023-07-03,13,33,39,3.5,2915511500,0,38000
광주광역시 남구 봉선동,삼익1,84.96,202307,8,2023-07-08,7,33,39,3.5,2915511500,0,39000
광주광역시 남구 봉선동,삼익1,84.96,202307,8,2023-07-08,7,33,39,3.5,2915511500,0,40900
광주광역시 남구 봉선동,삼익1,84.96,202307,19,2023-07-19,10,33,39,3.5,2915511500,0,40700
광주광역시 남구 봉선동,쌍용스윗닷홈,155.6351,202307,1,2023-07-01,13,18,39,3.5,2915511500,0,145000
광주광역시 남구 봉선동,쌍용스윗닷홈,120.5379,202307,5,2023-07-05,1,18,39,3.5,2915511500,0,120000
광주광역시 남구 봉선동,쌍용스윗닷홈,155.6351,202307,8,2023-07-08,1,18,39,3.5,2915511500,0,145000
광주광역시 남구 봉선동,쌍용스윗닷홈,120.5379,202307,8,2023-07-08,7,18,39,3.5,2915511500,0,133000
광주광역시 남구 봉선동,주월동이지더원3단지,84.9381,202307,1,2023-07-01,4,11,39,3.5,2915511500,0,39000
광주광역시 남구 봉선동,주월동이지더원3단지,84.9381,202307,5,2023-07-05,9,11,39,3.5,2915511500,0,43000
광주광역시 남구 봉선동,주월동이지더원3단지,84.9381,202307,24,2023-07-24,6,11,39,3.5,2915511500,0,40000
광주광역시 남구 봉선동,포스코더샵,59.89,202307,1,2023-07-01,10,19,39,3.5,2915511500,0,38000
광주광역시 남구 봉선동,포스코더샵,59.89,202307,1,2023-07-01,5,19,39,3.5,2915511500,0,38800
광주광역시 남구 봉선동,포스코더샵,84.32,202307,3,2023-07-03,3,19,39,3.5,2915511500,0,68500
광주광역시 남구 봉선동,포스코더샵,59.89,202307,5,2023-07-05,3,19,39,3.5,2915511500,0,33000
광주광역시 남구 봉선동,포스코더샵,84.32,202307,6,2023-07-06,10,19,39,3.5,2915511500,0,80000
광주광역시 남구 봉선동,포스코더샵,59.89,202307,8,2023-07-08,12,19,39,3.5,2915511500,0,35250
광주광역시 남구 봉선동,포스코더샵,150.97,202307,9,2023-07-09,14,19,39,3.5,2915511500,0,151000
광주광역시 남구 봉선동,포스코더샵,59.89,202307,22,2023-07-22,4,19,39,3.5,2915511500,0,37500
광주광역시 남구 봉선동,한국아델리움1단지,155.8244,202307,11,2023-07-11,8,17,39,3.5,2915511500,0,155000
광주광역시 남구 봉선동,한국아델리움1단지,192.6903,202307,18,2023-07-18,8,17,39,3.5,2915511500,0,191000
광주광역시 남구 서동,서동영무예다음,84.9373,202307,10,2023-07-10,4,6,3,3.5,2915510300,0,34500
광주광역시 남구 서동,서동영무예다음,84.9373,202307,20,2023-07-20,15,6,3,3.5,2915510300,0,38500
광주광역시 남구 서동,서동영무예다음,84.9771,202307,24,2023-07-24,3,6,3,3.5,2915510300,0,33900
광주광역시 남구 송하동,금호타운,84.895,202307,4,2023-07-04,1,27,3,3.5,2915511200,0,19000
광주광역시 남구 송하동,금호타운,84.895,202307,6,2023-07-06,1,27,3,3.5,2915511200,0,18000
광주광역시 남구 송하동,삼익,59.97,202307,24,2023-07-24,11,26,3,3.5,2915511200,0,12700
광주광역시 남구 압촌동,에너지밸리풍경채퍼스트파크,84.9284,202307,10,2023-07-10,10,1,3,3.5,2915512100,0,34500
광주광역시 남구 압촌동,에너지밸리풍경채퍼스트파크,84.9651,202307,12,2023-07-12,12,1,3,3.5,2915512100,0,31000
광주광역시 남구 압촌동,에너지밸리풍경채퍼스트파크,84.9284,202307,24,2023-07-24,1,1,3,3.5,2915512100,0,34000
광주광역시 남구 월산동,덕림제일파크,79.74,202307,7,2023-07-07,3,33,3,3.5,2915510400,0,13600
광주광역시 남구 월산동,반도유보라더퍼스트,84.9527,202307,8,2023-07-08,7,1,3,3.5,2915510400,0,54750
광주광역시 남구 월산동,제일파크맨션,66.73,202307,28,2023-07-28,3,37,3,3.5,2915510400,0,9350
광주광역시 남구 임암동,효천1중흥에스-클래스에코시티,84.9772,202307,12,2023-07-12,13,4,13,3.5,2915511100,0,44000
광주광역시 남구 임암동,효천1중흥에스-클래스에코시티,84.9772,202307,25,2023-07-25,12,4,13,3.5,2915511100,0,50400
광주광역시 남구 임암동,효천1중흥에스-클래스에코파크,84.9772,202307,8,2023-07-08,3,4,13,3.5,2915511100,0,44000
광주광역시 남구 임암동,효천1중흥에스-클래스에코파크,84.9772,202307,10,2023-07-10,4,4,13,3.5,2915511100,0,43800
광주광역시 남구 임암동,효천1중흥에스-클래스에코파크,84.9772,202307,25,2023-07-25,2,4,13,3.5,2915511100,0,49500
광주광역시 남구 임암동,효천1중흥에스-클래스에코파크,84.9772,202307,28,2023-07-28,2,4,13,3.5,2915511100,0,45000
광주광역시 남구 임암동,효천시티프라디움,84.9963,202307,7,2023-07-07,12,4,13,3.5,2915511100,0,47800
광주광역시 남구 임암동,효천시티프라디움,84.9963,202307,9,2023-07-09,6,4,13,3.5,2915511100,0,47800
광주광역시 남구 임암동,효천시티프라디움,84.9947,202307,13,2023-07-13,7,4,13,3.5,2915511100,0,44000
광주광역시 남구 임암동,효천시티프라디움,84.9948,202307,17,2023-07-17,14,4,13,3.5,2915511100,0,47300
광주광역시 남구 임암동,효천시티프라디움,84.9984,202307,19,2023-07-19,5,4,13,3.5,2915511100,0,39300
광주광역시 남구 임암동,효천시티프라디움,84.9963,202307,21,2023-07-21,17,4,13,3.5,2915511100,0,50000
광주광역시 남구 임암동,효천시티프라디움,84.9948,202307,22,2023-07-22,5,4,13,3.5,2915511100,0,46000
광주광역시 남구 주월동,극동마이다스빌2차,43.5572,202307,28,2023-07-28,15,21,16,3.5,2915510600,0,11000
광주광역시 남구 주월동,남구주월골드클래스어반시티,84.9717,202307,3,2023-07-03,22,2,16,3.5,2915510600,0,50500
광주광역시 남구 주월동,남구주월골드클래스어반시티,84.9589,202307,4,2023-07-04,19,2,16,3.5,2915510600,0,45000
광주광역시 남구 주월동,라인가든1,59.4,202307,21,2023-07-21,11,38,16,3.5,2915510600,0,8500
광주광역시 남구 주월동,라인가든2,84.51,202307,11,2023-07-11,8,37,16,3.5,2915510600,0,13500
광주광역시 남구 주월동,명지,59.79,202307,7,2023-07-07,12,28,16,3.5,2915510600,0,11500
광주광역시 남구 주월동,무등파크1,84.63,202307,19,2023-07-19,8,32,16,3.5,2915510600,0,16000
광주광역시 남구 주월동,봉선로남해오네뜨,84.8298,202307,23,2023-07-23,3,5,16,3.5,2915510600,0,56500
광주광역시 남구 주월동,세왕그린파크,84.86,202307,21,2023-07-21,6,21,16,3.5,2915510600,0,15300
광주광역시 남구 주월동,신천그린,84.92,202307,3,2023-07-03,11,34,16,3.5,2915510600,0,16950
광주광역시 남구 주월동,양우내안애프레스티지,84.9222,202307,3,2023-07-03,13,2,16,3.5,2915510600,0,55500
광주광역시 남구 주월동,현대1,84.98,202307,3,2023-07-03,4,32,16,3.5,2915510600,0,15000
광주광역시 남구 주월동,현대2,59.4,202307,27,2023-07-27,1,28,16,3.5,2915510600,0,10000
광주광역시 남구 주월동,호반힐하임,84.9477,202307,5,2023-07-05,2,9,16,3.5,2915510600,0,43400
광주광역시 남구 주월동,호반힐하임,84.9477,202307,14,2023-07-14,7,9,16,3.5,2915510600,0,48000
광주광역시 남구 주월동,호반힐하임,84.9399,202307,22,2023-07-22,15,9,16,3.5,2915510600,0,49500
광주광역시 남구 지석동,한일베라체,84.783,202307,1,2023-07-01,9,15,2,3.5,2915512000,0,26800
광주광역시 남구 지석동,한일베라체,84.783,202307,10,2023-07-10,7,15,2,3.5,2915512000,0,27500
광주광역시 남구 진월동,고운하이플러스1차,84.8301,202307,11,2023-07-11,10,18,24,3.5,2915510800,0,33000
광주광역시 남구 진월동,금광하늘연가,130.8746,202307,15,2023-07-15,4,18,24,3.5,2915510800,0,59000
광주광역시 남구 진월동,금광하늘연가,130.8746,202307,24,2023-07-24,11,18,24,3.5,2915510800,0,60000
광주광역시 남구 진월동,대덕훼밀리,59.46,202307,1,2023-07-01,9,27,24,3.5,2915510800,0,11900
광주광역시 남구 진월동,대주1,84.41,202307,20,2023-07-20,1,33,24,3.5,2915510800,0,24700
광주광역시 남구 진월동,새한,84.46,202307,3,2023-07-03,1,25,24,3.5,2915510800,0,32000
광주광역시 남구 진월동,새한,84.46,202307,24,2023-07-24,10,25,24,3.5,2915510800,0,33000
광주광역시 남구 진월동,신흥타운3,49.95,202307,23,2023-07-23,9,36,24,3.5,2915510800,0,10250
광주광역시 남구 진월동,아남,84.9,202307,14,2023-07-14,13,26,24,3.5,2915510800,0,25500
광주광역시 남구 진월동,아남,84.9,202307,15,2023-07-15,10,26,24,3.5,2915510800,0,25800
광주광역시 남구 진월동,중흥,84.93,202307,6,2023-07-06,4,31,24,3.5,2915510800,0,17000
광주광역시 남구 진월동,중흥,84.93,202307,7,2023-07-07,20,31,24,3.5,2915510800,0,14000
광주광역시 남구 진월동,중흥,73.46,202307,8,2023-07-08,12,31,24,3.5,2915510800,0,14000
광주광역시 남구 진월동,중흥,84.93,202307,13,2023-07-13,2,31,24,3.5,2915510800,0,16300
광주광역시 남구 진월동,중흥,84.84,202307,21,2023-07-21,1,31,24,3.5,2915510800,0,14800
광주광역시 남구 진월동,진아하이빌2차,84.3979,202307,21,2023-07-21,8,19,24,3.5,2915510800,0,31000
광주광역시 남구 진월동,진월3차삼익세라믹아파트,59.4,202307,21,2023-07-21,13,23,24,3.5,2915510800,0,13700
광주광역시 남구 진월동,한국아델리움2차,84.1058,202307,22,2023-07-22,17,12,24,3.5,2915510800,0,53000
광주광역시 남구 진월동,한신1,84.87,202307,22,2023-07-22,3,27,24,3.5,2915510800,0,24500
광주광역시 남구 진월동,협진훼밀리,84.99,202307,26,2023-07-26,7,33,24,3.5,2915510800,0,18500
광주광역시 남구 진월동,호반,32.16,202307,4,2023-07-04,8,24,24,3.5,2915510800,0,5900
광주광역시 남구 진월동,호반,32.16,202307,5,2023-07-05,3,24,24,3.5,2915510800,0,4830
광주광역시 남구 진월동,호반,32.16,202307,20,2023-07-20,1,24,24,3.5,2915510800,0,5400
광주광역시 남구 진월동,호반,32.16,202307,20,2023-07-20,13,24,24,3.5,2915510800,0,5800
광주광역시 남구 행암동,제일풍경채에듀파크1단지,84.3565,202307,2,2023-07-02,6,8,10,3.5,2915511000,0,39350
광주광역시 남구 행암동,제일풍경채에듀파크2단지,84.9184,202307,1,2023-07-01,5,8,10,3.5,2915511000,0,42500
광주광역시 남구 행암동,효천2지구중흥S-클래스,84.9933,202307,1,2023-07-01,16,8,10,3.5,2915511000,0,41500
광주광역시 남구 행암동,효천2지구중흥S-클래스,113.1205,202307,9,2023-07-09,14,8,10,3.5,2915511000,0,60000
광주광역시 남구 행암동,효천2지구중흥S-클래스,84.9933,202307,14,2023-07-14,3,8,10,3.5,2915511000,0,36200
광주광역시 남구 행암동,효천2지구중흥S-클래스,84.9933,202307,28,2023-07-28,6,8,10,3.5,2915511000,0,40700
광주광역시 남구 행암동,효천남해오네뜨1단지,74.97,202307,19,2023-07-19,2,9,10,3.5,2915511000,0,28000
광주광역시 남구 행암동,효천남해오네뜨2단지,74.97,202307,27,2023-07-27,9,9,10,3.5,2915511000,0,29750
광주광역시 남구 행암동,효천엘에이치천년나무6단지아파트,59.67,202307,15,2023-07-15,16,7,10,3.5,2915511000,0,25000
광주광역시 남구 행암동,효천엘에이치천년나무6단지아파트,59.89,202307,21,2023-07-21,2,7,10,3.5,2915511000,0,22600
광주광역시 동구 계림동,계림동금호2,59.703,202307,12,2023-07-12,16,25,26,3.5,2911010900,0,18400
광주광역시 동구 계림동,계림동금호2,59.703,202307,12,2023-07-12,16,25,26,3.5,2911010900,0,18400
광주광역시 동구 계림동,계림아이파크에스케이뷰,72.6919,202307,3,2023-07-03,24,1,26,3.5,2911010900,0,59000
광주광역시 동구 계림동,계림아이파크에스케이뷰,72.6919,202307,11,2023-07-11,22,1,26,3.5,2911010900,0,57000
광주광역시 동구 계림동,그랜드센트럴,59.9055,202307,1,2023-07-01,19,3,26,3.5,2911010900,0,37400
광주광역시 동구 계림동,그랜드센트럴,84.949,202307,1,2023-07-01,15,3,26,3.5,2911010900,0,52700
광주광역시 동구 계림동,그랜드센트럴,59.9048,202307,1,2023-07-01,27,3,26,3.5,2911010900,0,40400
광주광역시 동구 계림동,그랜드센트럴,119.936,202307,3,2023-07-03,7,3,26,3.5,2911010900,0,80000
광주광역시 동구 계림동,그랜드센트럴,84.949,202307,7,2023-07-07,11,3,26,3.5,2911010900,0,55000
광주광역시 동구 계림동,그랜드센트럴,84.9647,202307,16,2023-07-16,28,3,26,3.5,2911010900,0,56500
광주광역시 동구 계림동,그랜드센트럴,59.9048,202307,17,2023-07-17,15,3,26,3.5,2911010900,0,41000
광주광역시 동구 계림동,그랜드센트럴,84.9647,202307,21,2023-07-21,16,3,26,3.5,2911010900,0,50000
광주광역시 동구 계림동,그랜드센트럴,39.8652,202307,26,2023-07-26,18,3,26,3.5,2911010900,0,28500
광주광역시 동구 계림동,그랜드센트럴,39.8652,202307,27,2023-07-27,17,3,26,3.5,2911010900,0,28500
광주광역시 동구 계림동,그랜드센트럴,59.9055,202307,29,2023-07-29,30,3,26,3.5,2911010900,0,40000
광주광역시 동구 계림동,대명,77.73,202307,11,2023-07-11,2,40,26,3.5,2911010900,0,13600
광주광역시 동구 계림동,두산위브,84.8686,202307,1,2023-07-01,9,16,26,3.5,2911010900,0,34500
광주광역시 동구 계림동,두산위브2차,59.8997,202307,6,2023-07-06,4,5,26,3.5,2911010900,0,34000
광주광역시 동구 계림동,두산위브2차,39.862,202307,24,2023-07-24,7,5,26,3.5,2911010900,0,17300
광주광역시 동구 계림동,두산위브2차,39.862,202307,27,2023-07-27,13,5,26,3.5,2911010900,0,17750
광주광역시 동구 계림동,두산위브2차,84.5628,202307,28,2023-07-28,2,5,26,3.5,2911010900,0,43000
광주광역시 동구 계림동,두산위브2차,59.8997,202307,31,2023-07-31,4,5,26,3.5,2911010900,0,34500
광주광역시 동구 계림동,두산위브3차(두산위브더파크),84.9964,202307,12,2023-07-12,15,3,26,3.5,2911010900,0,54000
광주광역시 동구 계림동,두산위브3차(두산위브더파크),59.9903,202307,28,2023-07-28,16,3,26,3.5,2911010900,0,38300
광주광역시 동구 계림동,두산위브3차(두산위브더파크),39.9452,202307,29,2023-07-29,18,3,26,3.5,2911010900,0,22200
광주광역시 동구 계림동,아름진,49.931,202307,12,2023-07-12,7,7,26,3.5,2911010900,0,15200
광주광역시 동구 산수동,동진맨션,77.76,202307,12,2023-07-12,4,39,7,3.5,2911011000,0,25000
광주광역시 동구 산수동,두암그린파크,84.99,202307,22,2023-07-22,3,28,7,3.5,2911011000,0,17500
광주광역시 동구 산수동,무등산광신프로그레스,84.9817,202307,8,2023-07-08,16,5,7,3.5,2911011000,0,34500
광주광역시 동구 산수동,무등산그린웰로제비앙,64.5262,202307,10,2023-07-10,17,4,7,3.5,2911011000,0,36800
광주광역시 동구 산수동,무등산그린웰로제비앙,84.9676,202307,13,2023-07-13,14,4,7,3.5,2911011000,0,49500
광주광역시 동구 산수동,무등산그린웰로제비앙,84.9676,202307,13,2023-07-13,14,4,7,3.5,2911011000,0,49500
광주광역시 동구 산수동,무등산그린웰로제비앙,84.9377,202307,28,2023-07-28,15,4,7,3.5,2911011000,0,44500
광주광역시 동구 소태동,모아미래도,84.64,202307,7,2023-07-07,2,20,9,3.5,2911011900,1,24000
광주광역시 동구 소태동,무등산골드클래스,73.8853,202307,6,2023-07-06,21,5,9,3.5,2911011900,1,42200
광주광역시 동구 소태동,무등산골드클래스,84.9603,202307,11,2023-07-11,17,5,9,3.5,2911011900,1,55000
광주광역시 동구 소태동,무등산골드클래스,84.9603,202307,18,2023-07-18,21,5,9,3.5,2911011900,1,51500
광주광역시 동구 소태동,무등산골드클래스,59.9834,202307,25,2023-07-25,10,5,9,3.5,2911011900,1,34900
광주광역시 동구 소태동,온세계아이조움,84.9453,202307,18,2023-07-18,3,17,9,3.5,2911011900,1,25000
광주광역시 동구 소태동,온세계아이조움,84.9453,202307,22,2023-07-22,15,17,9,3.5,2911011900,1,33800
광주광역시 동구 소태동,진아하이빌,83.3199,202307,20,2023-07-20,11,20,9,3.5,2911011900,1,26500
광주광역시 동구 소태동,진아하이빌,59.9611,202307,31,2023-07-31,3,20,9,3.5,2911011900,1,19000
광주광역시 동구 용산동,광주용산지구2BL계룡리슈빌더포레스트아파트,91.9232,202307,5,2023-07-05,1,4,18,3.5,2911012600,1,53000
광주광역시 동구 용산동,광주용산지구2BL계룡리슈빌더포레스트아파트,106.6583,202307,7,2023-07-07,10,4,18,3.5,2911012600,1,70300
광주광역시 동구 용산동,광주용산지구2BL계룡리슈빌더포레스트아파트,84.9265,202307,7,2023-07-07,1,4,18,3.5,2911012600,1,48000
광주광역시 동구 용산동,광주용산지구2BL계룡리슈빌더포레스트아파트,106.6583,202307,8,2023-07-08,4,4,18,3.5,2911012600,1,70000
광주광역시 동구 용산동,광주용산지구2BL계룡리슈빌더포레스트아파트,84.9512,202307,10,2023-07-10,3,4,18,3.5,2911012600,1,47000
광주광역시 동구 용산동,광주용산지구2BL계룡리슈빌더포레스트아파트,84.9512,202307,14,2023-07-14,3,4,18,3.5,2911012600,1,47500
광주광역시 동구 용산동,광주용산지구2BL계룡리슈빌더포레스트아파트,84.9265,202307,15,2023-07-15,15,4,18,3.5,2911012600,1,49500
광주광역시 동구 용산동,광주용산지구2BL계룡리슈빌더포레스트아파트,84.9717,202307,15,2023-07-15,4,4,18,3.5,2911012600,1,46500
광주광역시 동구 용산동,광주용산지구2BL계룡리슈빌더포레스트아파트,106.6583,202307,16,2023-07-16,7,4,18,3.5,2911012600,1,67500
광주광역시 동구 용산동,광주용산지구2BL계룡리슈빌더포레스트아파트,84.9717,202307,16,2023-07-16,15,4,18,3.5,2911012600,1,51400
광주광역시 동구 용산동,광주용산지구2BL계룡리슈빌더포레스트아파트,84.9717,202307,18,2023-07-18,12,4,18,3.5,2911012600,1,50500
광주광역시 동구 용산동,광주용산지구2BL계룡리슈빌더포레스트아파트,84.9717,202307,19,2023-07-19,19,4,18,3.5,2911012600,1,50400
광주광역시 동구 용산동,광주용산지구2BL계룡리슈빌더포레스트아파트,106.6583,202307,22,2023-07-22,6,4,18,3.5,2911012600,1,67500
광주광역시 동구 용산동,광주용산지구2BL계룡리슈빌더포레스트아파트,76.5319,202307,31,2023-07-31,5,4,18,3.5,2911012600,1,39200
광주광역시 동구 용산동,무등산골드클래스2차,59.5439,202307,1,2023-07-01,15,1,18,3.5,2911012600,1,40500
광주광역시 동구 용산동,용산지구모아엘가에듀파크,84.9024,202307,2,2023-07-02,3,4,18,3.5,2911012600,1,45300
광주광역시 동구 용산동,용산지구모아엘가에듀파크,84.9272,202307,15,2023-07-15,15,4,18,3.5,2911012600,1,51000
광주광역시 동구 용산동,용산지구모아엘가에듀파크,84.9024,202307,29,2023-07-29,11,4,18,3.5,2911012600,1,48000
광주광역시 동구 운림동,라인광명,84.87,202307,5,2023-07-05,7,26,3,3.5,2911012100,0,21000
광주광역시 동구 운림동,라인광명,84.87,202307,14,2023-07-14,10,26,3,3.5,2911012100,0,21000
광주광역시 동구 운림동,무등파크맨션1차,119.83,202307,1,2023-07-01,1,33,3,3.5,2911012100,0,18500
광주광역시 동구 월남동,월남호반베르디움2차,59.9816,202307,30,2023-07-30,14,7,2,3.5,2911012300,0,24500
광주광역시 동구 월남동,월남호반베르디움2차,78.2705,202307,31,2023-07-31,8,7,2,3.5,2911012300,0,30500
광주광역시 동구 학동,금호베스트빌,126.274,202307,6,2023-07-06,13,21,20,3.5,2911012200,2,40500
광주광역시 동구 학동,금호베스트빌,126.274,202307,6,2023-07-06,13,21,20,3.5,2911012200,2,40500
광주광역시 동구 학동,무등산아이파크,84.8412,202307,1,2023-07-01,10,6,20,3.5,2911012200,2,58500
광주광역시 동구 학동,무등산아이파크,84.7496,202307,4,2023-07-04,7,6,20,3.5,2911012200,2,59600
광주광역시 동구 학동,무등산아이파크,84.8412,202307,5,2023-07-05,24,6,20,3.5,2911012200,2,60000
광주광역시 동구 학동,무등산아이파크,84.8412,202307,13,2023-07-13,16,6,20,3.5,2911012200,2,61000
광주광역시 동구 학동,무등산아이파크,84.7496,202307,15,2023-07-15,2,6,20,3.5,2911012200,2,57500
광주광역시 동구 학동,무등산아이파크,101.8442,202307,22,2023-07-22,16,6,20,3.5,2911012200,2,84800
광주광역시 동구 학동,무등산아이파크,84.8412,202307,23,2023-07-23,25,6,20,3.5,2911012200,2,63000
광주광역시 동구 학동,무등산아이파크,74.9979,202307,23,2023-07-23,17,6,20,3.5,2911012200,2,52500
광주광역시 동구 학동,무등산아이파크,74.9979,202307,23,2023-07-23,17,6,20,3.5,2911012200,2,52500
