시군구,단지명,전용면적(㎡),계약년월,계약일,계약날짜,층,건축나이,거래건수,기준금리,법정동코드,지하철역수,거래금액(만원)
광주광역시 동구 학동,무등산아이파크,84.8412,202307,27,2023-07-27,32,6,20,3.5,2911012200,2,62000
광주광역시 동구 학동,학1마을,84.8,202307,17,2023-07-17,11,16,20,3.5,2911012200,2,29750
광주광역시 동구 학동,학1마을,59.7,202307,19,2023-07-19,14,16,20,3.5,2911012200,2,24500
광주광역시 동구 학동,학1마을,59.97,202307,31,2023-07-31,4,16,20,3.5,2911012200,2,22000
광주광역시 동구 학동,학2마을아파트,84.96,202307,13,2023-07-13,11,12,20,3.5,2911012200,2,33000
광주광역시 동구 학동,학2마을아파트,84.96,202307,14,2023-07-14,7,12,20,3.5,2911012200,2,33500
광주광역시 동구 학동,학2마을아파트,84.8,202307,15,2023-07-15,17,12,20,3.5,2911012200,2,35800
광주광역시 동구 학동,학2마을아파트,84.78,202307,15,2023-07-15,2,12,20,3.5,2911012200,2,37000
광주광역시 동구 학동,학동남해오네뜨,84.9933,202307,1,2023-07-01,7,9,20,3.5,2911012200,2,32200
광주광역시 북구 각화동,각화골드클래스,84.9701,202307,1,2023-07-01,6,6,25,3.5,2917011300,0,36800
광주광역시 북구 각화동,각화골드클래스,84.968,202307,2,2023-07-02,13,6,25,3.5,2917011300,0,35000
광주광역시 북구 각화동,각화골드클래스,59.9889,202307,6,2023-07-06,1,6,25,3.5,2917011300,0,27500
광주광역시 북구 각화동,각화골드클래스,59.9889,202307,22,2023-07-22,13,6,25,3.5,2917011300,0,26000
광주광역시 북구 각화동,각화골드클래스,84.9701,202307,24,2023-07-24,25,6,25,3.5,2917011300,0,38500
광주광역시 북구 각화동,각화골드클래스,84.9701,202307,24,2023-07-24,17,6,25,3.5,2917011300,0,37400
광주광역시 북구 각화동,각화골드클래스,84.9701,202307,29,2023-07-29,16,6,25,3.5,2917011300,0,38000
광주광역시 북구 각화동,각화센트럴파크3차,59.9987,202307,28,2023-07-28,3,0,25,3.5,2917011300,0,26090
광주광역시 북구 각화동,각화센트럴파크서희스타힐스,72.9796,202307,3,2023-07-03,4,3,25,3.5,2917011300,0,35000
광주광역시 북구 각화동,각화센트럴파크서희스타힐스,84.9796,202307,4,2023-07-04,12,3,25,3.5,2917011300,0,40200
광주광역시 북구 각화동,각화센트럴파크서희스타힐스,84.9796,202307,8,2023-07-08,17,3,25,3.5,2917011300,0,38500
광주광역시 북구 각화동,각화센트럴파크서희스타힐스,72.9796,202307,18,2023-07-18,24,3,25,3.5,2917011300,0,35500
광주광역시 북구 각화동,각화센트럴파크서희스타힐스,84.9796,202307,20,2023-07-20,18,3,25,3.5,2917011300,0,38700
광주광역시 북구 각화동,각화센트럴파크서희스타힐스,84.9796,202307,28,2023-07-28,27,3,25,3.5,2917011300,0,42800
광주광역시 북구 각화동,무등파크1,59.85,202307,13,2023-07-13,3,35,25,3.5,2917011300,0,8000
광주광역시 북구 각화동,무등파크1,59.85,202307,21,2023-07-21,3,35,25,3.5,2917011300,0,8400
광주광역시 북구 각화동,무등파크1,59.85,202307,25,2023-07-25,6,35,25,3.5,2917011300,0,11000
광주광역시 북구 각화동,휴먼파크서희스타힐스,76.7843,202307,15,2023-07-15,8,6,25,3.5,2917011300,0,34500
광주광역시 북구 각화동,휴먼파크서희스타힐스,76.7843,202307,16,2023-07-16,5,6,25,3.5,2917011300,0,36000
광주광역시 북구 각화동,힐스테이트각화,84.9442,202307,7,2023-07-07,26,5,25,3.5,2917011300,0,45000
광주광역시 북구 각화동,힐스테이트각화,79.9219,202307,14,2023-07-14,8,5,25,3.5,2917011300,0,41000
광주광역시 북구 각화동,힐스테이트각화,59.9891,202307,18,2023-07-18,22,5,25,3.5,2917011300,0,32000
광주광역시 북구 각화동,힐스테이트각화,59.9809,202307,25,2023-07-25,25,5,25,3.5,2917011300,0,33500
광주광역시 북구 각화동,힐스테이트각화,79.9219,202307,29,2023-07-29,19,5,25,3.5,2917011300,0,40300
광주광역시 북구 각화동,힐스테이트각화,84.9442,202307,31,2023-07-31,13,5,25,3.5,2917011300,0,45500
광주광역시 북구 동림동,동림대광로제비앙,74.7877,202307,4,2023-07-04,6,3,22,3.5,2917010800,0,36500
광주광역시 북구 동림동,동림대광로제비앙,74.7877,202307,13,2023-07-13,8,3,22,3.5,2917010800,0,37300
광주광역시 북구 동림동,동림대광로제비앙,84.9779,202307,13,2023-07-13,14,3,22,3.5,2917010800,0,44000
광주광역시 북구 동림동,동림푸른주공,59.99,202307,28,2023-07-28,9,25,22,3.5,2917010800,0,11500
광주광역시 북구 동림동,동림푸른주공3,59.99,202307,1,2023-07-01,3,26,22,3.5,2917010800,0,12000
광주광역시 북구 동림동,동림푸른주공3,59.94,202307,11,2023-07-11,6,26,22,3.5,2917010800,0,13500
광주광역시 북구 동림동,동림푸른주공3,59.99,202307,18,2023-07-18,10,26,22,3.5,2917010800,0,16300
광주광역시 북구 동림동,동림푸른주공3,59.99,202307,22,2023-07-22,10,26,22,3.5,2917010800,0,15450
광주광역시 북구 동림동,동림푸른주공3,59.99,202307,26,2023-07-26,14,26,22,3.5,2917010800,0,14900
광주광역시 북구 동림동,동림푸른주공4,84.79,202307,15,2023-07-15,20,25,22,3.5,2917010800,0,24600
광주광역시 북구 동림동,동림푸른주공4,65.68,202307,15,2023-07-15,18,25,22,3.5,2917010800,0,17000
광주광역시 북구 동림동,삼익,84.87,202307,6,2023-07-06,5,27,22,3.5,2917010800,0,20600
광주광역시 북구 동림동,삼익,84.87,202307,20,2023-07-20,10,27,22,3.5,2917010800,0,15500
광주광역시 북구 동림동,삼익,59.97,202307,22,2023-07-22,9,27,22,3.5,2917010800,0,11055
광주광역시 북구 동림동,삼호가든,124.92,202307,25,2023-07-25,11,18,22,3.5,2917010800,0,27200
광주광역시 북구 동림동,우미2,59.79,202307,15,2023-07-15,20,32,22,3.5,2917010800,0,8000
광주광역시 북구 동림동,우미2,59.77,202307,26,2023-07-26,14,32,22,3.5,2917010800,0,8450
광주광역시 북구 동림동,우미2,59.79,202307,29,2023-07-29,19,32,22,3.5,2917010800,0,10000
광주광역시 북구 동림동,운암산코오롱하늘채,84.6815,202307,6,2023-07-06,23,5,22,3.5,2917010800,0,42000
광주광역시 북구 동림동,운암산코오롱하늘채,84.6815,202307,9,2023-07-09,1,5,22,3.5,2917010800,0,38000
광주광역시 북구 동림동,운암산코오롱하늘채,64.2602,202307,17,2023-07-17,11,5,22,3.5,2917010800,0,35000
광주광역시 북구 동림동,운암산코오롱하늘채,84.6815,202307,31,2023-07-31,19,5,22,3.5,2917010800,0,45400
광주광역시 북구 두암동,광신(11동),83.88,202307,7,2023-07-07,4,39,28,3.5,2917011400,0,11000
광주광역시 북구 두암동,광신(11동),83.88,202307,19,2023-07-19,13,39,28,3.5,2917011400,0,11100
광주광역시 북구 두암동,"광신(8,9,10동)",65.34,202307,28,2023-07-28,5,40,28,3.5,2917011400,0,10000
광주광역시 북구 두암동,광일맨션,72.51,202307,26,2023-07-26,2,40,28,3.5,2917011400,0,8500
광주광역시 북구 두암동,두암현대,146.88,202307,20,2023-07-20,13,25,28,3.5,2917011400,0,35000
광주광역시 북구 두암동,두암현대,84.97,202307,21,2023-07-21,4,25,28,3.5,2917011400,0,21500
광주광역시 북구 두암동,모아미래도,84.9822,202307,18,2023-07-18,7,20,28,3.5,2917011400,0,22800
광주광역시 북구 두암동,무등파크2,59.97,202307,6,2023-07-06,9,29,28,3.5,2917011400,0,10000
광주광역시 북구 두암동,무등파크맨션,84.9,202307,13,2023-07-13,11,31,28,3.5,2917011400,0,15500
광주광역시 북구 두암동,무등파크맨션,84.85,202307,14,2023-07-14,20,31,28,3.5,2917011400,0,17000
광주광역시 북구 두암동,무등파크맨션,84.85,202307,14,2023-07-14,7,31,28,3.5,2917011400,0,15400
광주광역시 북구 두암동,미라보4,59.925,202307,15,2023-07-15,8,29,28,3.5,2917011400,0,10900
광주광역시 북구 두암동,반석힐라아파트,31.77,202307,24,2023-07-24,8,23,28,3.5,2917011400,0,4000
광주광역시 북구 두암동,부영,60,202307,18,2023-07-18,9,35,28,3.5,2917011400,0,12000
광주광역시 북구 두암동,양서맨션,76.69,202307,8,2023-07-08,1,44,28,3.5,2917011400,0,13200
광주광역시 북구 두암동,율곡타운(주공1),41.85,202307,7,2023-07-07,6,30,28,3.5,2917011400,0,8700
광주광역시 북구 두암동,율곡타운(주공1),41.85,202307,15,2023-07-15,14,30,28,3.5,2917011400,0,10300
광주광역시 북구 두암동,율곡타운(주공1),41.85,202307,17,2023-07-17,15,30,28,3.5,2917011400,0,6400
광주광역시 북구 두암동,율곡타운(주공1),49.77,202307,26,2023-07-26,12,30,28,3.5,2917011400,0,11750
광주광역시 북구 두암동,주공3,41.85,202307,5,2023-07-05,7,29,28,3.5,2917011400,0,7000
광주광역시 북구 두암동,주공3,41.85,202307,9,2023-07-09,14,29,28,3.5,2917011400,0,7000
광주광역시 북구 두암동,주공3,49.77,202307,11,2023-07-11,6,29,28,3.5,2917011400,0,9300
광주광역시 북구 두암동,주공3,41.85,202307,21,2023-07-21,2,29,28,3.5,2917011400,0,6400
광주광역시 북구 두암동,주공3,41.85,202307,24,2023-07-24,6,29,28,3.5,2917011400,0,6500
광주광역시 북구 두암동,주공3,41.85,202307,25,2023-07-25,2,29,28,3.5,2917011400,0,7700
광주광역시 북구 두암동,중흥에스-클래스,150.0024,202307,15,2023-07-15,20,17,28,3.5,2917011400,0,49000
광주광역시 북구 두암동,현대2,99.957,202307,14,2023-07-14,19,23,28,3.5,2917011400,0,34000
광주광역시 북구 두암동,현대2,99.957,202307,20,2023-07-20,13,23,28,3.5,2917011400,0,34000
광주광역시 북구 매곡동,AM-City,30.2693,202307,5,2023-07-05,8,10,8,3.5,2917011700,0,6000
광주광역시 북구 매곡동,공간빌리지,59.94,202307,25,2023-07-25,6,32,8,3.5,2917011700,0,8800
광주광역시 북구 매곡동,대성베르힐,84.8488,202307,13,2023-07-13,1,18,8,3.5,2917011700,0,28000
광주광역시 북구 매곡동,동남맨션,84.99,202307,9,2023-07-09,10,33,8,3.5,2917011700,0,13800
광주광역시 북구 매곡동,매곡대광로제비앙,80.3123,202307,14,2023-07-14,6,6,8,3.5,2917011700,0,31000
광주광역시 북구 매곡동,삼익,84.87,202307,17,2023-07-17,7,31,8,3.5,2917011700,0,16200
광주광역시 북구 매곡동,삼익,84.87,202307,21,2023-07-21,1,31,8,3.5,2917011700,0,16000
광주광역시 북구 매곡동,호반2,59.95,202307,31,2023-07-31,20,28,8,3.5,2917011700,0,11000
광주광역시 북구 문흥동,공간,59.97,202307,3,2023-07-03,4,29,26,3.5,2917011200,0,16000
광주광역시 북구 문흥동,공간,59.97,202307,13,2023-07-13,12,29,26,3.5,2917011200,0,13900
광주광역시 북구 문흥동,금호,84.84,202307,3,2023-07-03,6,28,26,3.5,2917011200,0,23000
광주광역시 북구 문흥동,금호,84.84,202307,10,2023-07-10,1,28,26,3.5,2917011200,0,22500
광주광역시 북구 문흥동,대주1,30.33,202307,3,2023-07-03,13,35,26,3.5,2917011200,0,4100
광주광역시 북구 문흥동,대주1,30.33,202307,3,2023-07-03,13,35,26,3.5,2917011200,0,4100
광주광역시 북구 문흥동,대주2,59.91,202307,10,2023-07-10,2,35,26,3.5,2917011200,0,10000
광주광역시 북구 문흥동,대주2,49.98,202307,17,2023-07-17,14,35,26,3.5,2917011200,0,7600
광주광역시 북구 문흥동,대주2,59.91,202307,19,2023-07-19,8,35,26,3.5,2917011200,0,9500
광주광역시 북구 문흥동,대주2,59.91,202307,28,2023-07-28,2,35,26,3.5,2917011200,0,9500
광주광역시 북구 문흥동,라인,59.965,202307,13,2023-07-13,1,29,26,3.5,2917011200,0,12000
광주광역시 북구 문흥동,라인,59.97,202307,22,2023-07-22,11,29,26,3.5,2917011200,0,14500
광주광역시 북구 문흥동,라인동산,84.86,202307,1,2023-07-01,10,29,26,3.5,2917011200,0,26500
광주광역시 북구 문흥동,라인동산,84.86,202307,1,2023-07-01,10,29,26,3.5,2917011200,0,26500
광주광역시 북구 문흥동,라인동산,84.86,202307,11,2023-07-11,3,29,26,3.5,2917011200,0,23700
광주광역시 북구 문흥동,우미2,84.87,202307,27,2023-07-27,3,29,26,3.5,2917011200,0,17000
광주광역시 북구 문흥동,우성,96.64,202307,30,2023-07-30,8,33,26,3.5,2917011200,0,17000
광주광역시 북구 문흥동,주공,59.39,202307,12,2023-07-12,7,33,26,3.5,2917011200,0,13500
광주광역시 북구 문흥동,주공,45.77,202307,17,2023-07-17,15,33,26,3.5,2917011200,0,9000
광주광역시 북구 문흥동,중흥파크맨션1,84.99,202307,3,2023-07-03,4,29,26,3.5,2917011200,0,17300
광주광역시 북구 문흥동,중흥파크맨션1,84.99,202307,7,2023-07-07,4,29,26,3.5,2917011200,0,18000
광주광역시 북구 문흥동,중흥파크맨션1,84.99,202307,10,2023-07-10,10,29,26,3.5,2917011200,0,17500
광주광역시 북구 문흥동,중흥파크맨션1,84.99,202307,24,2023-07-24,8,29,26,3.5,2917011200,0,18500
광주광역시 북구 문흥동,중흥파크맨션2,59.965,202307,24,2023-07-24,3,29,26,3.5,2917011200,0,11900
광주광역시 북구 문흥동,중흥파크맨션3,59.97,202307,3,2023-07-03,7,29,26,3.5,2917011200,0,15700
광주광역시 북구 문흥동,해광,84.96,202307,27,2023-07-27,6,29,26,3.5,2917011200,0,19500
광주광역시 북구 본촌동,부영사랑으로,84.9931,202307,1,2023-07-01,22,16,15,3.5,2917012600,0,33300
광주광역시 북구 본촌동,부영사랑으로,84.9931,202307,19,2023-07-19,10,16,15,3.5,2917012600,0,28000
광주광역시 북구 본촌동,부영사랑으로,84.9931,202307,20,2023-07-20,2,16,15,3.5,2917012600,0,26500
광주광역시 북구 본촌동,양산지구현진에버빌,84.98,202307,14,2023-07-14,5,17,15,3.5,2917012600,0,38800
광주광역시 북구 본촌동,힐스테이트본촌,84.9976,202307,1,2023-07-01,4,4,15,3.5,2917012600,0,47200
광주광역시 북구 본촌동,힐스테이트본촌,84.9976,202307,1,2023-07-01,5,4,15,3.5,2917012600,0,48500
광주광역시 북구 본촌동,힐스테이트본촌,84.9976,202307,3,2023-07-03,6,4,15,3.5,2917012600,0,48300
광주광역시 북구 본촌동,힐스테이트본촌,84.9976,202307,5,2023-07-05,16,4,15,3.5,2917012600,0,47500
광주광역시 북구 본촌동,힐스테이트본촌,68.0045,202307,15,2023-07-15,12,4,15,3.5,2917012600,0,36500
광주광역시 북구 본촌동,힐스테이트본촌,84.9976,202307,21,2023-07-21,10,4,15,3.5,2917012600,0,48500
광주광역시 북구 본촌동,힐스테이트본촌,84.9976,202307,22,2023-07-22,6,4,15,3.5,2917012600,0,45000
광주광역시 북구 본촌동,힐스테이트본촌,84.9976,202307,26,2023-07-26,2,4,15,3.5,2917012600,0,46000
광주광역시 북구 본촌동,힐스테이트본촌,64.8467,202307,27,2023-07-27,18,4,15,3.5,2917012600,0,38000
광주광역시 북구 본촌동,힐스테이트본촌,64.8467,202307,28,2023-07-28,23,4,15,3.5,2917012600,0,38000
광주광역시 북구 본촌동,힐스테이트본촌,84.9976,202307,30,2023-07-30,18,4,15,3.5,2917012600,0,48700
광주광역시 북구 북동,정한파인시티,47.3,202307,6,2023-07-06,13,6,4,3.5,2917010400,0,25000
광주광역시 북구 북동,정한파인시티,47.3,202307,15,2023-07-15,8,6,4,3.5,2917010400,0,26000
광주광역시 북구 북동,정한파인시티,47.3,202307,15,2023-07-15,10,6,4,3.5,2917010400,0,26000
광주광역시 북구 북동,정한파인시티,47.3,202307,25,2023-07-25,14,6,4,3.5,2917010400,0,24000
광주광역시 북구 삼각동,드림네스트삼각1차,84.4375,202307,6,2023-07-06,4,5,15,3.5,2917011600,0,22000
광주광역시 북구 삼각동,모아호반,59.79,202307,13,2023-07-13,5,28,15,3.5,2917011600,0,12500
광주광역시 북구 삼각동,삼각동그린타운,59.82,202307,4,2023-07-04,16,26,15,3.5,2917011600,0,12500
광주광역시 북구 삼각동,삼각동그린타운,69.91,202307,8,2023-07-08,19,26,15,3.5,2917011600,0,18500
광주광역시 북구 삼각동,삼각동그린타운,59.82,202307,22,2023-07-22,7,26,15,3.5,2917011600,0,13800
광주광역시 북구 삼각동,삼각동서라,59.965,202307,10,2023-07-10,12,28,15,3.5,2917011600,0,11000
광주광역시 북구 삼각동,삼각동서라,59.965,202307,17,2023-07-17,6,28,15,3.5,2917011600,0,10500
광주광역시 북구 삼각동,삼각동서라,59.965,202307,18,2023-07-18,13,28,15,3.5,2917011600,0,12800
광주광역시 북구 삼각동,삼각동서라,59.965,202307,25,2023-07-25,11,28,15,3.5,2917011600,0,13400
광주광역시 북구 삼각동,삼각동서라,59.965,202307,26,2023-07-26,19,28,15,3.5,2917011600,0,14300
광주광역시 북구 삼각동,삼익,84.87,202307,13,2023-07-13,4,33,15,3.5,2917011600,0,15800
광주광역시 북구 삼각동,신일곡골드클래스,84.8489,202307,8,2023-07-08,12,5,15,3.5,2917011600,0,52000
광주광역시 북구 삼각동,우미,59.66,202307,27,2023-07-27,4,29,15,3.5,2917011600,0,16400
광주광역시 북구 삼각동,일곡엘리체프라임,84.9613,202307,6,2023-07-06,5,7,15,3.5,2917011600,0,40900
광주광역시 북구 삼각동,호반,59.4,202307,3,2023-07-03,12,33,15,3.5,2917011600,0,10100
광주광역시 북구 신안동,남양파크,59.76,202307,24,2023-07-24,3,28,3,3.5,2917010600,0,9700
광주광역시 북구 신안동,모아,84.9,202307,1,2023-07-01,5,32,3,3.5,2917010600,0,21300
광주광역시 북구 신안동,중흥파크맨션,59.37,202307,14,2023-07-14,4,37,3,3.5,2917010600,0,9500
광주광역시 북구 신용동,광주첨단2지구사랑으로부영,84.3616,202307,3,2023-07-03,7,10,32,3.5,2917013000,0,37000
광주광역시 북구 신용동,광주첨단2지구사랑으로부영,60.4624,202307,6,2023-07-06,11,10,32,3.5,2917013000,0,26200
광주광역시 북구 신용동,광주첨단2지구사랑으로부영,84.3616,202307,8,2023-07-08,12,10,32,3.5,2917013000,0,35000
광주광역시 북구 신용동,광주첨단2지구사랑으로부영,84.3616,202307,9,2023-07-09,18,10,32,3.5,2917013000,0,35300
광주광역시 북구 신용동,광주첨단2지구사랑으로부영,60.4624,202307,25,2023-07-25,18,10,32,3.5,2917013000,0,27800
광주광역시 북구 신용동,광주첨단2지구사랑으로부영,60.4624,202307,28,2023-07-28,12,10,32,3.5,2917013000,0,27500
광주광역시 북구 신용동,광주첨단2지구사랑으로부영,84.3616,202307,28,2023-07-28,16,10,32,3.5,2917013000,0,34000
광주광역시 북구 신용동,광주첨단2지구사랑으로부영,60.4624,202307,31,2023-07-31,21,10,32,3.5,2917013000,0,28200
광주광역시 북구 신용동,광주첨단2지구호반베르디움2단지,84.9419,202307,8,2023-07-08,13,10,32,3.5,2917013000,0,53000
광주광역시 북구 신용동,광주첨단2지구호반베르디움2단지,84.9419,202307,9,2023-07-09,7,10,32,3.5,2917013000,0,54750
광주광역시 북구 신용동,광주첨단2지구호반베르디움2단지,84.984,202307,15,2023-07-15,11,10,32,3.5,2917013000,0,52000
광주광역시 북구 신용동,광주첨단2지구호반베르디움2단지,84.9419,202307,29,2023-07-29,11,10,32,3.5,2917013000,0,54000
광주광역시 북구 신용동,광주첨단2지구호반베르디움2단지,84.984,202307,29,2023-07-29,11,10,32,3.5,2917013000,0,53000
광주광역시 북구 신용동,용두주공,59.99,202307,4,2023-07-04,9,25,32,3.5,2917013000,0,16850
광주광역시 북구 신용동,용두주공,59.99,202307,14,2023-07-14,6,25,32,3.5,2917013000,0,17500
광주광역시 북구 신용동,용두주공,59.99,202307,15,2023-07-15,2,25,32,3.5,2917013000,0,16500
광주광역시 북구 신용동,용두주공,49.29,202307,31,2023-07-31,6,25,32,3.5,2917013000,0,12450
광주광역시 북구 신용동,첨단2지구중흥에스-클래스,84.9976,202307,3,2023-07-03,17,8,32,3.5,2917013000,0,54000
광주광역시 북구 신용동,첨단2지구중흥에스-클래스,84.9976,202307,8,2023-07-08,15,8,32,3.5,2917013000,0,53500
광주광역시 북구 신용동,첨단2지구중흥에스-클래스,84.9976,202307,30,2023-07-30,21,8,32,3.5,2917013000,0,54700
광주광역시 북구 신용동,첨단자이1단지,84.9798,202307,4,2023-07-04,13,13,32,3.5,2917013000,0,40700
광주광역시 북구 신용동,첨단자이1단지,84.9893,202307,31,2023-07-31,6,13,32,3.5,2917013000,0,41800
광주광역시 북구 신용동,첨단자이2차,84.9442,202307,13,2023-07-13,10,11,32,3.5,2917013000,0,44700
광주광역시 북구 신용동,한양수자인리버뷰,65.6043,202307,1,2023-07-01,21,9,32,3.5,2917013000,0,36200
광주광역시 북구 신용동,한양수자인리버뷰,65.5173,202307,4,2023-07-04,1,9,32,3.5,2917013000,0,29000
광주광역시 북구 신용동,한양수자인리버뷰,65.6043,202307,8,2023-07-08,8,9,32,3.5,2917013000,0,37500
광주광역시 북구 신용동,한양수자인리버뷰,65.6043,202307,21,2023-07-21,15,9,32,3.5,2917013000,0,37200
광주광역시 북구 신용동,한양수자인리버뷰,84.3957,202307,21,2023-07-21,6,9,32,3.5,2917013000,0,54000
광주광역시 북구 신용동,한양수자인리버뷰,65.6043,202307,22,2023-07-22,11,9,32,3.5,2917013000,0,37800
광주광역시 북구 신용동,한양수자인리버뷰,65.5173,202307,31,2023-07-31,6,9,32,3.5,2917013000,0,33700
광주광역시 북구 신용동,한양수자인리버뷰,65.5173,202307,31,2023-07-31,6,9,32,3.5,2917013000,0,33700
광주광역시 북구 신용동,한양수자인리버뷰,65.6043,202307,31,2023-07-31,3,9,32,3.5,2917013000,0,34000
광주광역시 북구 양산동,새봄,59.97,202307,1,2023-07-01,2,27,14,3.5,2917012800,0,9400
광주광역시 북구 양산동,새봄,59.97,202307,5,2023-07-05,9,27,14,3.5,2917012800,0,10800
광주광역시 북구 양산동,송지트리뷰,84.9687,202307,12,2023-07-12,5,15,14,3.5,2917012800,0,26500
광주광역시 북구 양산동,송지트리뷰,84.9687,202307,13,2023-07-13,4,15,14,3.5,2917012800,0,24500
광주광역시 북구 양산동,영무예다음,84.9029,202307,3,2023-07-03,7,18,14,3.5,2917012800,0,32000
광주광역시 북구 양산동,유탑유블레스스카이뷰,74.2275,202307,11,2023-07-11,24,4,14,3.5,2917012800,0,35800
